”Ô†,”NŒŽ“úŽž,’nˆæ,‹C‰·(Ž),~…—Ê(mm),•—‘¬(m/s),•—‘¬(m/s)
1224,2018/1/21 0:00,¬‰Í“à,0.6,0,0.6,–k¼
1225,2018/1/21 1:00,¬‰Í“à,0.4,0,0.5,¼–k¼
1226,2018/1/21 2:00,¬‰Í“à,-0.1,0,0.4,¼–k¼
1227,2018/1/21 3:00,¬‰Í“à,-0.4,0,0.2,Ã‰¸
1228,2018/1/21 4:00,¬‰Í“à,-0.6,0,1,–k¼
1229,2018/1/21 5:00,¬‰Í“à,-0.7,0,0.7,¼–k¼
1230,2018/1/21 6:00,¬‰Í“à,-0.6,0,0.7,¼
1231,2018/1/21 7:00,¬‰Í“à,-0.9,0,0.7,–k¼
1232,2018/1/21 8:00,¬‰Í“à,-0.3,0,0.8,¼“ì¼
1233,2018/1/21 9:00,¬‰Í“à,0.6,0,0.8,“ì¼
1234,2018/1/21 10:00,¬‰Í“à,2.5,0,1,“ì“ì¼
1235,2018/1/21 11:00,¬‰Í“à,4.9,0,1,“ì¼
1236,2018/1/21 12:00,¬‰Í“à,7,0,1.7,¼“ì¼
1237,2018/1/21 13:00,¬‰Í“à,7.2,0,2.7,“Œ
1238,2018/1/21 14:00,¬‰Í“à,7.4,0,2.2,“Œ
1239,2018/1/21 15:00,¬‰Í“à,7.8,0,1.6,–k“Œ
1240,2018/1/21 16:00,¬‰Í“à,7.6,0,1,¼
1241,2018/1/21 17:00,¬‰Í“à,5.9,0,1.4,“Œ
1242,2018/1/21 18:00,¬‰Í“à,3.9,0,0.4,–k
1243,2018/1/21 19:00,¬‰Í“à,3.1,0,0.7,¼–k¼
1244,2018/1/21 20:00,¬‰Í“à,2.2,0,1,–k¼
1245,2018/1/21 21:00,¬‰Í“à,1.5,0,0.8,–k¼
1246,2018/1/21 22:00,¬‰Í“à,1.2,0,0.3,–k–k¼
1247,2018/1/21 23:00,¬‰Í“à,0.6,0,0.9,¼–k¼
1248,2018/1/22 0:00,¬‰Í“à,0.2,0,1.1,¼–k¼
1249,2018/1/22 1:00,¬‰Í“à,0.1,0,0.6,–k¼
1250,2018/1/22 2:00,¬‰Í“à,0,0,0.8,¼
1251,2018/1/22 3:00,¬‰Í“à,0.2,0,0.3,¼
1252,2018/1/22 4:00,¬‰Í“à,-0.3,0,0.3,–k–k¼
1253,2018/1/22 5:00,¬‰Í“à,-0.5,0,0.6,“Œ“ì“Œ
1254,2018/1/22 6:00,¬‰Í“à,-0.7,0,1.3,“Œ
1255,2018/1/22 7:00,¬‰Í“à,-1,0,2,“Œ
1256,2018/1/22 8:00,¬‰Í“à,-0.5,0,0.9,“Œ–k“Œ
1257,2018/1/22 9:00,¬‰Í“à,0.3,0,0.8,“Œ
1258,2018/1/22 10:00,¬‰Í“à,0.5,0,1.1,“Œ–k“Œ
1259,2018/1/22 11:00,¬‰Í“à,-0.6,0,1.8,“Œ
1260,2018/1/22 12:00,¬‰Í“à,-0.4,0,1,“Œ“ì“Œ
1261,2018/1/22 13:00,¬‰Í“à,-1.1,0.5,1.8,“Œ–k“Œ
1262,2018/1/22 14:00,¬‰Í“à,-1.3,1.5,0.8,“Œ“ì“Œ
1263,2018/1/22 15:00,¬‰Í“à,-1.6,1,1,“Œ
1264,2018/1/22 16:00,¬‰Í“à,-1.8,2,0.9,“Œ“ì“Œ
1265,2018/1/22 17:00,¬‰Í“à,-2.4,1.5,1,“Œ–k“Œ
1266,2018/1/22 18:00,¬‰Í“à,-2.6,2.5,1.6,“Œ
1267,2018/1/22 19:00,¬‰Í“à,-2.6,1.5,0.9,“Œ–k“Œ
1268,2018/1/22 20:00,¬‰Í“à,-2.1,1,0.9,“ì¼
1269,2018/1/22 21:00,¬‰Í“à,-2.2,1.5,0.3,–k–k¼
1270,2018/1/22 22:00,¬‰Í“à,-2.1,0,0.4,–k¼
1271,2018/1/22 23:00,¬‰Í“à,-2,0.5,0.5,–k¼
1272,2018/1/23 0:00,¬‰Í“à,-1.5,0,0.4,“ì“ì¼
1273,2018/1/23 1:00,¬‰Í“à,-1.7,0,0.8,¼–k¼
1274,2018/1/23 2:00,¬‰Í“à,-2.1,0,1.2,¼–k¼
1275,2018/1/23 3:00,¬‰Í“à,-2.5,0,0.9,–k¼
1276,2018/1/23 4:00,¬‰Í“à,-2.9,0,0.3,–k–k¼
1277,2018/1/23 5:00,¬‰Í“à,-3,0,0.5,¼–k¼
1278,2018/1/23 6:00,¬‰Í“à,-3.2,0,0.5,–k–k¼
1279,2018/1/23 7:00,¬‰Í“à,-3.3,0,0.8,¼–k¼
1280,2018/1/23 8:00,¬‰Í“à,-3,0,0.4,¼
1281,2018/1/23 9:00,¬‰Í“à,-1.6,0,1,“ì¼
1282,2018/1/23 10:00,¬‰Í“à,0.7,0,0.9,“ì“ì¼
1283,2018/1/23 11:00,¬‰Í“à,2.5,0,1.2,“ì¼
1284,2018/1/23 12:00,¬‰Í“à,4.8,0,1,“ì
1285,2018/1/23 13:00,¬‰Í“à,5.1,0,0.8,¼“ì¼
1286,2018/1/23 14:00,¬‰Í“à,5.9,0,2.1,“ì“ì¼
1287,2018/1/23 15:00,¬‰Í“à,5.7,0,2.1,“ì“ì¼
1288,2018/1/23 16:00,¬‰Í“à,4.7,0,1.4,¼“ì¼
1289,2018/1/23 17:00,¬‰Í“à,2.9,0,1,¼“ì¼
1290,2018/1/23 18:00,¬‰Í“à,0.8,0,1,–k¼
1291,2018/1/23 19:00,¬‰Í“à,0.3,0,1.2,¼–k¼
1292,2018/1/23 20:00,¬‰Í“à,0.3,0,1.4,–k¼
1293,2018/1/23 21:00,¬‰Í“à,0.5,0,1,¼
1294,2018/1/23 22:00,¬‰Í“à,-0.9,0,1.6,–k¼
1295,2018/1/23 23:00,¬‰Í“à,-1.6,0,1,¼–k¼
1296,2018/1/24 0:00,¬‰Í“à,-2.1,0,1.4,¼–k¼
1297,2018/1/24 1:00,¬‰Í“à,-2.4,0,1.5,¼–k¼
1298,2018/1/24 2:00,¬‰Í“à,-2.8,0,1.5,–k¼
1299,2018/1/24 3:00,¬‰Í“à,-3.2,0,0.6,“Œ
1300,2018/1/24 4:00,¬‰Í“à,-3.9,0,1.3,¼–k¼
1301,2018/1/24 5:00,¬‰Í“à,-3.9,0,1.2,“ì“ì“Œ
1302,2018/1/24 6:00,¬‰Í“à,-4.6,0,0.7,–k¼
1303,2018/1/24 7:00,¬‰Í“à,-5,0,1,¼“ì¼
1304,2018/1/24 8:00,¬‰Í“à,-4.4,0,1.2,“ì
1305,2018/1/24 9:00,¬‰Í“à,-3.3,0,0.6,“Œ
1306,2018/1/24 10:00,¬‰Í“à,1.2,0,3.3,“ì“ì¼
1307,2018/1/24 11:00,¬‰Í“à,1.5,0,3.4,“ì¼
1308,2018/1/24 12:00,¬‰Í“à,1.5,0,3,“ì“ì¼
1309,2018/1/24 13:00,¬‰Í“à,1.8,0,3.2,“ì“ì¼
1310,2018/1/24 14:00,¬‰Í“à,1.3,0,2.9,“ì“ì¼
1311,2018/1/24 15:00,¬‰Í“à,1,0,3.1,“ì“ì¼
1312,2018/1/24 16:00,¬‰Í“à,-0.3,0,3.6,“ì“ì¼
1313,2018/1/24 17:00,¬‰Í“à,-1,0,3.2,“ì
1314,2018/1/24 18:00,¬‰Í“à,-1.7,0,3.2,“ì“ì¼
1315,2018/1/24 19:00,¬‰Í“à,-2.2,0,2.8,“ì
1316,2018/1/24 20:00,¬‰Í“à,-2.8,0,3,“ì“ì¼
1317,2018/1/24 21:00,¬‰Í“à,-3.5,0,2.7,“ì¼
1318,2018/1/24 22:00,¬‰Í“à,-4.2,0,1.6,¼“ì¼
1319,2018/1/24 23:00,¬‰Í“à,-4.9,0,1.5,¼–k¼
1320,2018/1/25 0:00,¬‰Í“à,-6,0,1,–k¼
1321,2018/1/25 1:00,¬‰Í“à,-6.3,0,1.1,¼–k¼
1322,2018/1/25 2:00,¬‰Í“à,-6.7,0,1.3,–k¼
1323,2018/1/25 3:00,¬‰Í“à,-6.7,0,1.5,–k¼
1324,2018/1/25 4:00,¬‰Í“à,-7.3,0,1.4,¼–k¼
1325,2018/1/25 5:00,¬‰Í“à,-7.7,0,0.6,–k–k¼
1326,2018/1/25 6:00,¬‰Í“à,-8,0,1,¼–k¼
1327,2018/1/25 7:00,¬‰Í“à,-7.4,0,1.4,¼
1328,2018/1/25 8:00,¬‰Í“à,-7.4,0,1.1,“ì“ì¼
1329,2018/1/25 9:00,¬‰Í“à,-6.1,0,1.2,“ì“ì“Œ
1330,2018/1/25 10:00,¬‰Í“à,-3.7,0,1,“ì¼
1331,2018/1/25 11:00,¬‰Í“à,-2.4,0,1.3,¼–k¼
1332,2018/1/25 12:00,¬‰Í“à,-1.6,0,1.2,–k
1333,2018/1/25 13:00,¬‰Í“à,-0.7,0,1.7,–k–k“Œ
1334,2018/1/25 14:00,¬‰Í“à,-0.3,0,1.8,“Œ–k“Œ
1335,2018/1/25 15:00,¬‰Í“à,-0.4,0,2,“Œ–k“Œ
1336,2018/1/25 16:00,¬‰Í“à,-0.4,0,1.2,–k–k¼
1337,2018/1/25 17:00,¬‰Í“à,-2,0,0.5,–k“Œ
1338,2018/1/25 18:00,¬‰Í“à,-3.2,0,1,¼–k¼
1339,2018/1/25 19:00,¬‰Í“à,-4,0,1.3,–k¼
1340,2018/1/25 20:00,¬‰Í“à,-4.5,0,1.8,–k¼
1341,2018/1/25 21:00,¬‰Í“à,-5.3,0,0.8,–k¼
1342,2018/1/25 22:00,¬‰Í“à,-5.7,0,0.7,–k¼
1343,2018/1/25 23:00,¬‰Í“à,-6.3,0,0.7,–k–k¼
1344,2018/1/26 0:00,¬‰Í“à,-6.5,0,0.6,¼
1345,2018/1/26 1:00,¬‰Í“à,-6.7,0,1,–k¼
1346,2018/1/26 2:00,¬‰Í“à,-6.9,0,0.2,Ã‰¸
1347,2018/1/26 3:00,¬‰Í“à,-7.2,0,0.1,Ã‰¸
1348,2018/1/26 4:00,¬‰Í“à,-7.5,0,1.1,–k¼
1349,2018/1/26 5:00,¬‰Í“à,-7.5,0,0.8,–k¼
1350,2018/1/26 6:00,¬‰Í“à,-7.6,0,1.2,¼–k¼
1351,2018/1/26 7:00,¬‰Í“à,-7.5,0,0.2,Ã‰¸
1352,2018/1/26 8:00,¬‰Í“à,-6.6,0,1.3,“Œ“ì“Œ
1353,2018/1/26 9:00,¬‰Í“à,-5.5,0,1.1,“Œ“ì“Œ
1354,2018/1/26 10:00,¬‰Í“à,-2,0,1.6,¼“ì¼
1355,2018/1/26 11:00,¬‰Í“à,-0.6,0,1.5,–k–k“Œ
1356,2018/1/26 12:00,¬‰Í“à,0,0,1.5,“Œ–k“Œ
1357,2018/1/26 13:00,¬‰Í“à,0.5,0,1.8,–k“Œ
1358,2018/1/26 14:00,¬‰Í“à,0.7,0,2.2,“Œ–k“Œ
1359,2018/1/26 15:00,¬‰Í“à,-0.1,0,1.8,“Œ–k“Œ
1360,2018/1/26 16:00,¬‰Í“à,-0.2,0,1.2,–k
1361,2018/1/26 17:00,¬‰Í“à,-1.4,0,1,“Œ–k“Œ
1362,2018/1/26 18:00,¬‰Í“à,-2.3,0,0.6,–k–k“Œ
1363,2018/1/26 19:00,¬‰Í“à,-3.1,0,0.6,–k
1364,2018/1/26 20:00,¬‰Í“à,-3.9,0,0.5,–k¼
1365,2018/1/26 21:00,¬‰Í“à,-4.8,0,1.8,–k¼
1366,2018/1/26 22:00,¬‰Í“à,-3.8,0,2.1,¼“ì¼
1367,2018/1/26 23:00,¬‰Í“à,-4.3,0,1.5,¼
1368,2018/1/27 0:00,¬‰Í“à,-4.2,0,1.3,“Œ“ì“Œ
1369,2018/1/27 1:00,¬‰Í“à,-5.2,0,1.5,¼–k¼
1370,2018/1/27 2:00,¬‰Í“à,-5.8,0,1.7,¼–k¼
1371,2018/1/27 3:00,¬‰Í“à,-6.2,0,1.6,¼–k¼
1372,2018/1/27 4:00,¬‰Í“à,-6.7,0,1,–k¼
1373,2018/1/27 5:00,¬‰Í“à,-7.1,0,1,¼–k¼
1374,2018/1/27 6:00,¬‰Í“à,-7.1,0,1.3,¼–k¼
1375,2018/1/27 7:00,¬‰Í“à,-6.9,0,0.5,¼–k¼
1376,2018/1/27 8:00,¬‰Í“à,-5.5,0,0.5,¼
1377,2018/1/27 9:00,¬‰Í“à,-3.5,0,0.9,“Œ
1378,2018/1/27 10:00,¬‰Í“à,-0.4,0,1.4,“ì“ì“Œ
1379,2018/1/27 11:00,¬‰Í“à,2.6,0,1.8,“Œ
1380,2018/1/27 12:00,¬‰Í“à,3.7,0,3,“ì
1381,2018/1/27 13:00,¬‰Í“à,4.2,0,2.5,¼“ì¼
1382,2018/1/27 14:00,¬‰Í“à,4,0,2.4,“ì¼
1383,2018/1/27 15:00,¬‰Í“à,4.2,0,1,“ì“ì¼
1384,2018/1/27 16:00,¬‰Í“à,3.1,0,1.1,–k¼
1385,2018/1/27 17:00,¬‰Í“à,0.2,0,1.9,¼–k¼
1386,2018/1/27 18:00,¬‰Í“à,-0.7,0,1.3,–k¼
1387,2018/1/27 19:00,¬‰Í“à,-1.6,0,0.5,–k–k¼
1388,2018/1/27 20:00,¬‰Í“à,-1.9,0,1.5,¼–k¼
1389,2018/1/27 21:00,¬‰Í“à,-2.4,0,1.1,¼–k¼
1390,2018/1/27 22:00,¬‰Í“à,-2.6,0,1.2,¼–k¼
1391,2018/1/27 23:00,¬‰Í“à,-3,0,0.8,¼
1392,2018/1/28 0:00,¬‰Í“à,-4,0,0.7,–k¼
1393,2018/1/28 1:00,¬‰Í“à,-4.2,0,1,¼–k¼
1394,2018/1/28 2:00,¬‰Í“à,-4.8,0,0.5,–k–k¼
1395,2018/1/28 3:00,¬‰Í“à,-5.4,0,0.9,¼–k¼
1396,2018/1/28 4:00,¬‰Í“à,-5.8,0,0.8,¼
1397,2018/1/28 5:00,¬‰Í“à,-6,0,0.8,–k¼
1398,2018/1/28 6:00,¬‰Í“à,-6,0,1.5,¼–k¼
1399,2018/1/28 7:00,¬‰Í“à,-5.9,0,0.6,–k¼
1400,2018/1/28 8:00,¬‰Í“à,-4.8,0,0.3,¼–k¼
1401,2018/1/28 9:00,¬‰Í“à,-3.3,0,1.1,“ì
1402,2018/1/28 10:00,¬‰Í“à,-1,0,0.9,“ì¼
1403,2018/1/28 11:00,¬‰Í“à,1.8,0,1.1,“Œ
1404,2018/1/28 12:00,¬‰Í“à,2.8,0,1.5,¼
1405,2018/1/28 13:00,¬‰Í“à,2.8,0,1.7,¼–k¼
1406,2018/1/28 14:00,¬‰Í“à,1.9,0,1.7,“ì“ì“Œ
1407,2018/1/28 15:00,¬‰Í“à,1.3,0,1.9,“Œ
1408,2018/1/28 16:00,¬‰Í“à,1.4,0,1.2,¼“ì¼
1409,2018/1/28 17:00,¬‰Í“à,0.3,0,1.1,“Œ
1410,2018/1/28 18:00,¬‰Í“à,-0.2,0,0.1,Ã‰¸
1411,2018/1/28 19:00,¬‰Í“à,-0.3,0,0.6,–k¼
1412,2018/1/28 20:00,¬‰Í“à,-0.9,0,0.7,¼–k¼
1413,2018/1/28 21:00,¬‰Í“à,-1.2,0,0.9,¼–k¼
1414,2018/1/28 22:00,¬‰Í“à,-1.7,0,0.6,–k“Œ
1415,2018/1/28 23:00,¬‰Í“à,-1.7,0,0.5,–k¼
1416,2018/1/29 0:00,¬‰Í“à,-2,0,1.2,–k¼
1417,2018/1/29 1:00,¬‰Í“à,-2.3,0,0.6,–k¼
1418,2018/1/29 2:00,¬‰Í“à,-2.4,0,1,¼–k¼
1419,2018/1/29 3:00,¬‰Í“à,-2.6,0,0.7,–k–k¼
1420,2018/1/29 4:00,¬‰Í“à,-2.7,0,0.8,¼–k¼
1421,2018/1/29 5:00,¬‰Í“à,-3,0,0.7,¼
1422,2018/1/29 6:00,¬‰Í“à,-3.2,0,0.8,–k¼
1423,2018/1/29 7:00,¬‰Í“à,-3.2,0,0.4,¼–k¼
1424,2018/1/29 8:00,¬‰Í“à,-2.8,0,0.3,–k¼
1425,2018/1/29 9:00,¬‰Í“à,-1.3,0,1,“ì
1426,2018/1/29 10:00,¬‰Í“à,2.2,0,0.8,“Œ–k“Œ
1427,2018/1/29 11:00,¬‰Í“à,5,0,1.3,“ì“ì¼
1428,2018/1/29 12:00,¬‰Í“à,5.8,0,1.7,“Œ–k“Œ
1429,2018/1/29 13:00,¬‰Í“à,5.3,0,1.8,“Œ
1430,2018/1/29 14:00,¬‰Í“à,5.2,0,1.3,–k–k¼
1431,2018/1/29 15:00,¬‰Í“à,4.6,0,2,“Œ
1432,2018/1/29 16:00,¬‰Í“à,4.6,0,1.3,“Œ–k“Œ
1433,2018/1/29 17:00,¬‰Í“à,2.7,0,0.7,–k
1434,2018/1/29 18:00,¬‰Í“à,1.3,0,0.8,–k–k¼
1435,2018/1/29 19:00,¬‰Í“à,1,0,1.3,–k¼
1436,2018/1/29 20:00,¬‰Í“à,0.5,0,1.3,¼–k¼
1437,2018/1/29 21:00,¬‰Í“à,-0.1,0,0.9,–k¼
1438,2018/1/29 22:00,¬‰Í“à,-0.5,0,0.6,¼–k¼
1439,2018/1/29 23:00,¬‰Í“à,-0.9,0,0.5,“ì“Œ
1440,2018/1/30 0:00,¬‰Í“à,-1,0,0.8,“ì“Œ
1441,2018/1/30 1:00,¬‰Í“à,-0.9,0,0.5,“ì“Œ
1442,2018/1/30 2:00,¬‰Í“à,-1.4,0,0.5,–k–k¼
1443,2018/1/30 3:00,¬‰Í“à,-1.9,0,1.1,–k¼
1444,2018/1/30 4:00,¬‰Í“à,-2.3,0,1,–k¼
1445,2018/1/30 5:00,¬‰Í“à,-2.6,0,0.5,–k¼
1446,2018/1/30 6:00,¬‰Í“à,-3.1,0,0.9,–k¼
1447,2018/1/30 7:00,¬‰Í“à,-3.5,0,1.3,–k¼
1448,2018/1/30 8:00,¬‰Í“à,-2.9,0,0.8,“Œ
1449,2018/1/30 9:00,¬‰Í“à,-1.4,0,0.5,“ì“Œ
1450,2018/1/30 10:00,¬‰Í“à,1.1,0,0.6,¼“ì¼
1451,2018/1/30 11:00,¬‰Í“à,3.4,0,2,“ì
1452,2018/1/30 12:00,¬‰Í“à,4.2,0,2.3,“ì“ì¼
1453,2018/1/30 13:00,¬‰Í“à,4,0,2.8,“ì“ì¼
1454,2018/1/30 14:00,¬‰Í“à,3.1,0,1.9,–k“Œ
1455,2018/1/30 15:00,¬‰Í“à,2.9,0,1.9,“Œ–k“Œ
1456,2018/1/30 16:00,¬‰Í“à,2.7,0,1.9,¼–k¼
1457,2018/1/30 17:00,¬‰Í“à,1.1,0,0.9,“Œ–k“Œ
1458,2018/1/30 18:00,¬‰Í“à,-0.3,0,0.9,–k¼
1459,2018/1/30 19:00,¬‰Í“à,-1,0,0.4,–k
1460,2018/1/30 20:00,¬‰Í“à,-1.2,0,1.1,–k¼
1461,2018/1/30 21:00,¬‰Í“à,-1.7,0,0.7,–k¼
1462,2018/1/30 22:00,¬‰Í“à,-1.9,0,0.7,–k¼
1463,2018/1/30 23:00,¬‰Í“à,-2.2,0,0.7,¼–k¼
1464,2018/1/31 0:00,¬‰Í“à,-2.6,0,0.5,–k¼
1465,2018/1/31 1:00,¬‰Í“à,-3,0,1.3,¼–k¼
1466,2018/1/31 2:00,¬‰Í“à,-3.3,0,1,¼–k¼
1467,2018/1/31 3:00,¬‰Í“à,-3.8,0,1.4,–k¼
1468,2018/1/31 4:00,¬‰Í“à,-4,0,1.5,¼–k¼
1469,2018/1/31 5:00,¬‰Í“à,-4.4,0,0.8,¼–k¼
1470,2018/1/31 6:00,¬‰Í“à,-4.7,0,0.5,–k¼
1471,2018/1/31 7:00,¬‰Í“à,-5.1,0,1.1,¼–k¼
1472,2018/1/31 8:00,¬‰Í“à,-4.4,0,0.6,¼“ì¼
1473,2018/1/31 9:00,¬‰Í“à,-3,0,1.2,“ì
1474,2018/1/31 10:00,¬‰Í“à,-0.3,0,0.5,“ì¼
1475,2018/1/31 11:00,¬‰Í“à,3,0,1.4,¼
1476,2018/1/31 12:00,¬‰Í“à,4.6,0,1.5,“Œ–k“Œ
1477,2018/1/31 13:00,¬‰Í“à,5.2,0,2.3,“Œ
1478,2018/1/31 14:00,¬‰Í“à,4.7,0,2.1,“Œ–k“Œ
1479,2018/1/31 15:00,¬‰Í“à,4.5,0,1.9,“Œ
1480,2018/1/31 16:00,¬‰Í“à,3.9,0,1.1,“Œ
1481,2018/1/31 17:00,¬‰Í“à,2.8,0,0.7,–k–k“Œ
1482,2018/1/31 18:00,¬‰Í“à,1.2,0,1.4,–k¼
1483,2018/1/31 19:00,¬‰Í“à,0.5,0,0.6,¼–k¼
1484,2018/1/31 20:00,¬‰Í“à,0.1,0,0.9,¼–k¼
1485,2018/1/31 21:00,¬‰Í“à,0,0,1.4,¼–k¼
1486,2018/1/31 22:00,¬‰Í“à,-0.4,0,1.1,–k¼
1487,2018/1/31 23:00,¬‰Í“à,-0.9,0,1,–k¼
1488,2018/2/1 0:00,¬‰Í“à,-0.4,0,0.9,¼“ì¼
1489,2018/2/1 1:00,¬‰Í“à,-0.5,0,0.8,–k¼
1490,2018/2/1 2:00,¬‰Í“à,-0.9,0,0.1,Ã‰¸
1491,2018/2/1 3:00,¬‰Í“à,-1.2,0,0.9,¼–k¼
1492,2018/2/1 4:00,¬‰Í“à,-1.1,0,0.2,Ã‰¸
1493,2018/2/1 5:00,¬‰Í“à,-1.5,0,0.5,¼–k¼
1494,2018/2/1 6:00,¬‰Í“à,-1.9,0,0.9,¼–k¼
1495,2018/2/1 7:00,¬‰Í“à,-1.4,0,0.6,–k¼
1496,2018/2/1 8:00,¬‰Í“à,-0.8,0,0.1,Ã‰¸
1497,2018/2/1 9:00,¬‰Í“à,0.2,0,0.9,“ì“ì¼
1498,2018/2/1 10:00,¬‰Í“à,1.9,0,0.9,¼
1499,2018/2/1 11:00,¬‰Í“à,1.9,0,2.5,“Œ
1500,2018/2/1 12:00,¬‰Í“à,0.8,0,2.3,“Œ
1501,2018/2/1 13:00,¬‰Í“à,0.4,0,1.2,“Œ
1502,2018/2/1 14:00,¬‰Í“à,0.5,0,1.3,“Œ–k“Œ
1503,2018/2/1 15:00,¬‰Í“à,0.3,0,1.3,“Œ–k“Œ
1504,2018/2/1 16:00,¬‰Í“à,-0.2,0,0.9,“ì“ì“Œ
1505,2018/2/1 17:00,¬‰Í“à,-0.7,0.5,1.6,“Œ–k“Œ
1506,2018/2/1 18:00,¬‰Í“à,-0.8,0,1.2,“Œ
1507,2018/2/1 19:00,¬‰Í“à,-0.9,0.5,0.9,“Œ
1508,2018/2/1 20:00,¬‰Í“à,-0.9,0.5,0.7,“ì“Œ
1509,2018/2/1 21:00,¬‰Í“à,-0.9,1,0.5,“ì“ì“Œ
1510,2018/2/1 22:00,¬‰Í“à,-1,0.5,0,Ã‰¸
1511,2018/2/1 23:00,¬‰Í“à,-1,0.5,0,Ã‰¸
1512,2018/2/2 0:00,¬‰Í“à,-1,1,,
1513,2018/2/2 1:00,¬‰Í“à,-1,1,,
1514,2018/2/2 2:00,¬‰Í“à,-1.3,1,,
1515,2018/2/2 3:00,¬‰Í“à,-1.7,1,,
1516,2018/2/2 4:00,¬‰Í“à,-1.7,1,,
1517,2018/2/2 5:00,¬‰Í“à,-1.7,1,,
1518,2018/2/2 6:00,¬‰Í“à,-1.7,0,,
1519,2018/2/2 7:00,¬‰Í“à,-1.7,0.5,,
1520,2018/2/2 8:00,¬‰Í“à,-1.3,0,,
1521,2018/2/2 9:00,¬‰Í“à,-1.3,0,,
1522,2018/2/2 10:00,¬‰Í“à,-1,0,,
1523,2018/2/2 11:00,¬‰Í“à,-0.6,0,,
1524,2018/2/2 12:00,¬‰Í“à,-0.5,0,,
1525,2018/2/2 13:00,¬‰Í“à,0,0,,
1526,2018/2/2 14:00,¬‰Í“à,0.2,0,,
1527,2018/2/2 15:00,¬‰Í“à,0.3,0,0.3,–k
1528,2018/2/2 16:00,¬‰Í“à,-0.1,0,0.2,Ã‰¸
1529,2018/2/2 17:00,¬‰Í“à,-0.3,0,0.7,“Œ–k“Œ
1530,2018/2/2 18:00,¬‰Í“à,-0.4,0,0.2,Ã‰¸
1531,2018/2/2 19:00,¬‰Í“à,-0.5,0,0.4,“Œ–k“Œ
1532,2018/2/2 20:00,¬‰Í“à,-0.8,0,0,Ã‰¸
1533,2018/2/2 21:00,¬‰Í“à,-0.8,0,0.2,Ã‰¸
1534,2018/2/2 22:00,¬‰Í“à,-1,0,0,Ã‰¸
1535,2018/2/2 23:00,¬‰Í“à,-1,0,0,Ã‰¸
1536,2018/2/3 0:00,¬‰Í“à,-1,0,,
1537,2018/2/3 1:00,¬‰Í“à,-1.1,0,,
1538,2018/2/3 2:00,¬‰Í“à,-1.1,0,,
1539,2018/2/3 3:00,¬‰Í“à,-1.2,0,,
1540,2018/2/3 4:00,¬‰Í“à,-1.4,0,,
1541,2018/2/3 5:00,¬‰Í“à,-1.9,0,,
1542,2018/2/3 6:00,¬‰Í“à,-2,0,,
1543,2018/2/3 7:00,¬‰Í“à,-2.4,0,,
1544,2018/2/3 8:00,¬‰Í“à,-1.5,0,1.1,“ì
1545,2018/2/3 9:00,¬‰Í“à,-1,0,1.7,“ì
1546,2018/2/3 10:00,¬‰Í“à,0.8,0,0.8,“ì“ì¼
1547,2018/2/3 11:00,¬‰Í“à,1.9,0,0.5,“ì
1548,2018/2/3 12:00,¬‰Í“à,3,0,1.1,“Œ–k“Œ
1549,2018/2/3 13:00,¬‰Í“à,3.8,0,1.3,¼
1550,2018/2/3 14:00,¬‰Í“à,3.8,0,1.3,¼
1551,2018/2/3 15:00,¬‰Í“à,3,0,1,“Œ–k“Œ
1552,2018/2/3 16:00,¬‰Í“à,2.7,0,1,“Œ–k“Œ
1553,2018/2/3 17:00,¬‰Í“à,2.2,0,1.5,“Œ–k“Œ
1554,2018/2/3 18:00,¬‰Í“à,1.6,0,0.9,“Œ–k“Œ
1555,2018/2/3 19:00,¬‰Í“à,1,0,1.2,“Œ
1556,2018/2/3 20:00,¬‰Í“à,1.1,0,0.8,“Œ
1557,2018/2/3 21:00,¬‰Í“à,0.9,0,0.7,“ì“ì“Œ
1558,2018/2/3 22:00,¬‰Í“à,1,0,0.3,–k–k“Œ
1559,2018/2/3 23:00,¬‰Í“à,0.9,0,0.8,–k¼
1560,2018/2/4 0:00,¬‰Í“à,0.8,0,0.8,–k¼
1561,2018/2/4 1:00,¬‰Í“à,1,0,0.6,–k–k¼
1562,2018/2/4 2:00,¬‰Í“à,0.9,0,0.1,Ã‰¸
1563,2018/2/4 3:00,¬‰Í“à,0.7,0,0.4,–k–k¼
1564,2018/2/4 4:00,¬‰Í“à,0.7,0,0.2,Ã‰¸
1565,2018/2/4 5:00,¬‰Í“à,0,0,0,Ã‰¸
1566,2018/2/4 6:00,¬‰Í“à,-0.3,0,0,Ã‰¸
1567,2018/2/4 7:00,¬‰Í“à,-0.5,0,0,Ã‰¸
1568,2018/2/4 8:00,¬‰Í“à,-0.6,0,,
1569,2018/2/4 9:00,¬‰Í“à,-0.1,0,,
1570,2018/2/4 10:00,¬‰Í“à,1.9,0,0.3,“ì¼
1571,2018/2/4 11:00,¬‰Í“à,2.7,0,1.3,“Œ
1572,2018/2/4 12:00,¬‰Í“à,4.5,0,1,“ì¼
1573,2018/2/4 13:00,¬‰Í“à,4.7,0,1.6,“ì¼
1574,2018/2/4 14:00,¬‰Í“à,4.7,0,1.9,“ì“Œ
1575,2018/2/4 15:00,¬‰Í“à,4.6,0,2.1,–k¼
1576,2018/2/4 16:00,¬‰Í“à,2.9,0,1.8,“Œ–k“Œ
