”Ô†,”NŒŽ“úŽž,’nˆæ,‹C‰·(Ž),~…—Ê(mm),•—‘¬(m/s),•—‘¬(m/s),‹C‰·(Ž),~…—Ê(mm),•—‘¬(m/s),•—‘¬(m/s)
1631,2018/2/6 23:00,ŠC˜V–¼,1.5,0,1.1,–k–k¼,1.9,0,1.2,–k–k¼
1632,2018/2/7 0:00,ŠC˜V–¼,-1.7,0,0.1,Ã‰¸,0.6,0,1.2,¼–k¼
1633,2018/2/7 1:00,ŠC˜V–¼,-3.1,0,0.2,Ã‰¸,0.5,0,2,–k
1634,2018/2/7 2:00,ŠC˜V–¼,-3.6,0,0.3,“ì¼,-0.7,0,0.8,–k
1635,2018/2/7 3:00,ŠC˜V–¼,-3.7,0,0.1,Ã‰¸,-1.4,0,0.7,–k–k“Œ
1636,2018/2/7 4:00,ŠC˜V–¼,-5.1,0,0.1,Ã‰¸,-1.6,0,0.9,–k–k“Œ
1637,2018/2/7 5:00,ŠC˜V–¼,-4,0,1,–k–k¼,-2.1,0,1.4,–k–k¼
1638,2018/2/7 6:00,ŠC˜V–¼,-4.9,0,0.7,¼“ì¼,-2.3,0,1.8,–k–k¼
1639,2018/2/7 7:00,ŠC˜V–¼,-4.9,0,1,“Œ–k“Œ,1,0,2.1,¼
1640,2018/2/7 8:00,ŠC˜V–¼,-0.8,0,0.4,–k,2.8,0,2,¼–k¼
1641,2018/2/7 9:00,ŠC˜V–¼,3.3,0,0.7,“Œ“ì“Œ,4.7,0,2.4,¼–k¼
1642,2018/2/7 10:00,ŠC˜V–¼,5.3,0,1.4,“ì“Œ,6.4,0,2.4,“ì¼
1643,2018/2/7 11:00,ŠC˜V–¼,6.5,0,0.6,“ì“Œ,6.9,0,2.9,“ì“ì¼
1644,2018/2/7 12:00,ŠC˜V–¼,7.6,0,2.1,“ì“ì“Œ,8.1,0,3.3,“ì
1645,2018/2/7 13:00,ŠC˜V–¼,7.8,0,3,¼,9.2,0,4.2,“ì¼
1646,2018/2/7 14:00,ŠC˜V–¼,8.3,0,1.3,–k–k¼,8.8,0,3,“ì¼
1647,2018/2/7 15:00,ŠC˜V–¼,8.2,0,2.3,–k“Œ,9.1,0,5.9,“ì“ì¼
1648,2018/2/7 16:00,ŠC˜V–¼,8.2,0,2,“Œ–k“Œ,7.5,0,1.3,¼
1649,2018/2/7 17:00,ŠC˜V–¼,6.9,0,1.7,“Œ–k“Œ,7.5,0,2.9,–k“Œ
1650,2018/2/7 18:00,ŠC˜V–¼,5.3,0,1.6,–k“Œ,6.5,0,2.2,–k–k“Œ
1651,2018/2/7 19:00,ŠC˜V–¼,5,0,3,–k,5.3,0,1.9,–k
1652,2018/2/7 20:00,ŠC˜V–¼,3.9,0,2.5,–k–k“Œ,4.9,0,4.2,–k–k“Œ
1653,2018/2/7 21:00,ŠC˜V–¼,2.9,0,2.4,–k,4.1,0,3.8,–k–k“Œ
1654,2018/2/7 22:00,ŠC˜V–¼,2.3,0,2.1,–k–k¼,3.3,0,2.6,–k–k“Œ
1655,2018/2/7 23:00,ŠC˜V–¼,1.1,0,1.2,–k–k¼,2.2,0,1.8,–k
1656,2018/2/8 0:00,ŠC˜V–¼,0.5,0,1.1,–k,2,0,2.3,–k–k“Œ
1657,2018/2/8 1:00,ŠC˜V–¼,-1.8,0,0.4,–k–k¼,1.5,0,2,–k–k“Œ
1658,2018/2/8 2:00,ŠC˜V–¼,-2.5,0,0.4,–k¼,0.6,0,2.1,–k
1659,2018/2/8 3:00,ŠC˜V–¼,-3.4,0,0.1,Ã‰¸,0.3,0,1.8,–k
1660,2018/2/8 4:00,ŠC˜V–¼,-3.6,0,0,Ã‰¸,-0.3,0,2.3,–k
1661,2018/2/8 5:00,ŠC˜V–¼,-3.4,0,0.7,–k–k¼,-0.5,0,2.3,–k
1662,2018/2/8 6:00,ŠC˜V–¼,-3.4,0,0.1,Ã‰¸,-0.6,0,2.4,–k–k“Œ
1663,2018/2/8 7:00,ŠC˜V–¼,-1.8,0,1.1,–k–k“Œ,-0.4,0,1.8,–k“Œ
1664,2018/2/8 8:00,ŠC˜V–¼,-0.1,0,1.4,–k,1.7,0,2.1,–k
1665,2018/2/8 9:00,ŠC˜V–¼,3.2,0,2.6,–k,4.4,0,2.7,–k–k“Œ
1666,2018/2/8 10:00,ŠC˜V–¼,5.1,0,2.3,–k–k“Œ,6.1,0,3.1,–k–k“Œ
1667,2018/2/8 11:00,ŠC˜V–¼,6.4,0,0.6,–k¼,6.8,0,1.8,“Œ“ì“Œ
1668,2018/2/8 12:00,ŠC˜V–¼,7.3,0,1.6,“ì,7.4,0,1.8,“ì“ì“Œ
1669,2018/2/8 13:00,ŠC˜V–¼,6.7,0,1.7,“ì“ì“Œ,8.3,0,1.5,“ì
1670,2018/2/8 14:00,ŠC˜V–¼,5.7,0,2,“ì¼,7.2,0,1.3,“ì
1671,2018/2/8 15:00,ŠC˜V–¼,8.2,0,0.6,“ì,7.8,0,0.6,“Œ–k“Œ
1672,2018/2/8 16:00,ŠC˜V–¼,5.6,0,2,¼,6.3,0,4.3,–k¼
1673,2018/2/8 17:00,ŠC˜V–¼,3,0,0.2,Ã‰¸,4.6,0,2.9,“Œ–k“Œ
1674,2018/2/8 18:00,ŠC˜V–¼,1.8,0,0.1,Ã‰¸,2.7,0,0.8,“Œ–k“Œ
1675,2018/2/8 19:00,ŠC˜V–¼,0.4,0,0.5,“Œ,1.7,0,1,–k
1676,2018/2/8 20:00,ŠC˜V–¼,-0.4,0,0.2,Ã‰¸,2.8,0,1.3,–k–k¼
1677,2018/2/8 21:00,ŠC˜V–¼,-0.6,0,1,–k“Œ,1.4,0,1.3,–k
1678,2018/2/8 22:00,ŠC˜V–¼,-0.1,0,1.1,–k–k“Œ,1.3,0,1.3,–k
1679,2018/2/8 23:00,ŠC˜V–¼,-1,0,0.6,–k–k“Œ,2.2,0,3.2,–k“Œ
1680,2018/2/9 0:00,ŠC˜V–¼,-0.4,0,1.6,–k–k¼,1,0,1.3,–k
1681,2018/2/9 1:00,ŠC˜V–¼,-1.1,0,1.7,–k,0.4,0,1.8,–k
1682,2018/2/9 2:00,ŠC˜V–¼,-2.1,0,1,–k–k“Œ,0.3,0,1.9,–k–k“Œ
1683,2018/2/9 3:00,ŠC˜V–¼,-2.5,0,0.8,¼–k¼,-0.2,0,1.4,–k“Œ
1684,2018/2/9 4:00,ŠC˜V–¼,-4.4,0,0,Ã‰¸,-1.8,0,1.8,–k–k¼
1685,2018/2/9 5:00,ŠC˜V–¼,-4.3,0,0.7,–k–k¼,-0.9,0,2.1,–k–k¼
1686,2018/2/9 6:00,ŠC˜V–¼,-5.3,0,0,Ã‰¸,-2.1,0,0.9,–k–k¼
1687,2018/2/9 7:00,ŠC˜V–¼,-3.5,0,0.6,–k¼,-2.2,0,1.1,–k–k¼
1688,2018/2/9 8:00,ŠC˜V–¼,-1.1,0,0.1,Ã‰¸,0.4,0,1.7,–k
1689,2018/2/9 9:00,ŠC˜V–¼,1.7,0,0.4,–k,3.4,0,2.2,–k–k¼
1690,2018/2/9 10:00,ŠC˜V–¼,5,0,1.1,“ì“ì“Œ,5.4,0,2.1,–k“Œ
1691,2018/2/9 11:00,ŠC˜V–¼,7,0,1.3,“Œ“ì“Œ,7.1,0,1.6,“ì
1692,2018/2/9 12:00,ŠC˜V–¼,8.3,0,2.8,“ì,8.3,0,1.5,“ì“ì“Œ
1693,2018/2/9 13:00,ŠC˜V–¼,8.5,0,3.4,“ì“ì¼,9.4,0,2.5,“ì
1694,2018/2/9 14:00,ŠC˜V–¼,8.6,0,4.4,“ì“ì¼,9.6,0,2.1,“ì
1695,2018/2/9 15:00,ŠC˜V–¼,9,0,3.4,“ì“ì¼,9.9,0,3.6,“ì
1696,2018/2/9 16:00,ŠC˜V–¼,8.8,0,3,“ì,8.9,0,2.1,“ì
1697,2018/2/9 17:00,ŠC˜V–¼,7.8,0,1.6,“ì,8,0,1.5,“ì
1698,2018/2/9 18:00,ŠC˜V–¼,4.4,0,0.2,Ã‰¸,6.1,0,0.5,“ì“ì“Œ
1699,2018/2/9 19:00,ŠC˜V–¼,4.4,0,0.7,–k–k¼,6.8,0,1.6,–k“Œ
1700,2018/2/9 20:00,ŠC˜V–¼,2.6,0,0.9,–k–k¼,5.2,0,1.5,–k“Œ
1701,2018/2/9 21:00,ŠC˜V–¼,2,0,1.1,–k–k¼,4,0,2.1,–k–k¼
1702,2018/2/9 22:00,ŠC˜V–¼,2.3,0,1.2,–k–k¼,3.8,0,2.3,–k–k¼
1703,2018/2/9 23:00,ŠC˜V–¼,1.8,0,1.4,–k–k¼,3.7,0,2.1,–k–k¼
1704,2018/2/10 0:00,ŠC˜V–¼,1.2,0,1,–k¼,3.3,0,2.1,–k–k“Œ
1705,2018/2/10 1:00,ŠC˜V–¼,0.7,0,1,–k–k¼,2.7,0,2.1,–k
1706,2018/2/10 2:00,ŠC˜V–¼,1.6,0,1.1,–k,2.8,0,2.6,–k“Œ
1707,2018/2/10 3:00,ŠC˜V–¼,2.2,0,1.4,–k–k¼,2.9,0,2.3,–k–k“Œ
1708,2018/2/10 4:00,ŠC˜V–¼,0,0,0.3,–k¼,2.3,0,1.6,–k
1709,2018/2/10 5:00,ŠC˜V–¼,-1.4,0,0.5,–k,1.6,0,1.8,–k–k“Œ
1710,2018/2/10 6:00,ŠC˜V–¼,-1.3,0,0.4,“Œ–k“Œ,2.1,0,2.5,–k“Œ
1711,2018/2/10 7:00,ŠC˜V–¼,0.5,0,0.5,–k¼,2.1,0,2,–k
1712,2018/2/10 8:00,ŠC˜V–¼,2.1,0,0.2,Ã‰¸,3.1,0,1.9,–k–k“Œ
1713,2018/2/10 9:00,ŠC˜V–¼,3.8,0,1.1,–k,5.7,0,1.8,–k
1714,2018/2/10 10:00,ŠC˜V–¼,6.3,0,0.8,–k–k“Œ,7.9,0,1.5,–k–k“Œ
1715,2018/2/10 11:00,ŠC˜V–¼,7.8,0,1.2,–k“Œ,9.7,0,1,“ì
1716,2018/2/10 12:00,ŠC˜V–¼,9.3,0,1.4,“ì“ì¼,11.9,0,2.2,“ì
1717,2018/2/10 13:00,ŠC˜V–¼,11,0,4.2,“ì“ì¼,11.4,0,3.3,“ì
1718,2018/2/10 14:00,ŠC˜V–¼,13,0,3.8,“ì,13,0,2.6,“ì
1719,2018/2/10 15:00,ŠC˜V–¼,13,0,5,“ì,13.3,0,4.3,“ì“ì¼
1720,2018/2/10 16:00,ŠC˜V–¼,12,0,4.3,“ì“ì¼,12.6,0,2.9,“ì¼
1721,2018/2/10 17:00,ŠC˜V–¼,11.3,0,4.3,“ì“ì¼,12.4,0,3.4,“ì¼
1722,2018/2/10 18:00,ŠC˜V–¼,11,0,3.6,“ì“ì¼,12.4,0,4.7,“ì¼
1723,2018/2/10 19:00,ŠC˜V–¼,10.7,0,3,“ì“ì¼,11.9,0,4.1,“ì¼
1724,2018/2/10 20:00,ŠC˜V–¼,9.3,0,2.3,“ì“ì¼,10.6,0,3.2,“ì¼
1725,2018/2/10 21:00,ŠC˜V–¼,8.5,0.5,2.5,“ì“ì¼,9.6,1,1.6,¼“ì¼
1726,2018/2/10 22:00,ŠC˜V–¼,8,2.5,2.5,“ì“ì¼,8.2,2.5,1.5,¼
1727,2018/2/10 23:00,ŠC˜V–¼,7.7,1,1.9,“ì,8,1,1.7,¼–k¼
1728,2018/2/11 0:00,ŠC˜V–¼,8.4,0,1.9,“ì,8.5,0,1.1,¼“ì¼
1729,2018/2/11 1:00,ŠC˜V–¼,7.6,0,0.6,–k–k¼,9.3,0,1.4,“ì¼
1730,2018/2/11 2:00,ŠC˜V–¼,7.5,0,1.2,–k,9.3,0,1.2,“ì¼
1731,2018/2/11 3:00,ŠC˜V–¼,6.5,0,2.6,–k–k¼,9.9,0,1.6,“ì¼
1732,2018/2/11 4:00,ŠC˜V–¼,6.4,0,1.6,–k,6.9,0,3.1,–k–k“Œ
1733,2018/2/11 5:00,ŠC˜V–¼,6.1,0,0.5,“Œ–k“Œ,6.4,0,2.8,–k–k“Œ
1734,2018/2/11 6:00,ŠC˜V–¼,6.2,0,0.5,–k–k¼,6.2,0,2.8,–k
1735,2018/2/11 7:00,ŠC˜V–¼,5.8,0,1.2,–k,6.8,0,2.7,–k–k“Œ
1736,2018/2/11 8:00,ŠC˜V–¼,6.6,0,1,–k¼,6.9,0,1.6,–k
1737,2018/2/11 9:00,ŠC˜V–¼,8.2,0,0.3,¼“ì¼,9.2,0,1.4,“Œ–k“Œ
1738,2018/2/11 10:00,ŠC˜V–¼,10.5,0,1.6,“ì“Œ,10.4,0,1.2,–k
1739,2018/2/11 11:00,ŠC˜V–¼,12.3,0,2.9,“ì“ì“Œ,11.9,0,1.4,“ì“ì“Œ
1740,2018/2/11 12:00,ŠC˜V–¼,13.2,0,3.1,“ì“ì“Œ,13.7,0,1.7,“ì“ì“Œ
1741,2018/2/11 13:00,ŠC˜V–¼,13.7,0,4,“ì“ì¼,14.6,0,2,“ì“ì“Œ
1742,2018/2/11 14:00,ŠC˜V–¼,14.1,0,4.2,“ì“ì“Œ,14.2,0,3.7,“ì
1743,2018/2/11 15:00,ŠC˜V–¼,15.2,0,3.3,“ì“ì“Œ,14.3,0,6,“ì“ì¼
1744,2018/2/11 16:00,ŠC˜V–¼,14.5,0,0.8,¼“ì¼,13.6,0,5.5,“ì¼
1745,2018/2/11 17:00,ŠC˜V–¼,12.4,0,3,–k“Œ,12.4,0,2.7,“ì¼
1746,2018/2/11 18:00,ŠC˜V–¼,11.1,0,2.7,–k“Œ,11.9,0,2.1,“ì¼
1747,2018/2/11 19:00,ŠC˜V–¼,8.9,0,3.3,–k–k“Œ,10.1,0,5.3,–k–k“Œ
1748,2018/2/11 20:00,ŠC˜V–¼,7.3,0,1.6,–k“Œ,8.4,0,3,–k“Œ
1749,2018/2/11 21:00,ŠC˜V–¼,5.9,0,1.7,“Œ,7.6,0,2.6,–k“Œ
1750,2018/2/11 22:00,ŠC˜V–¼,4.8,0,1.2,“Œ,6.4,0,1.9,“Œ–k“Œ
1751,2018/2/11 23:00,ŠC˜V–¼,3.6,0,0.5,“ì“Œ,5.8,0,2.1,“Œ–k“Œ
1752,2018/2/12 0:00,ŠC˜V–¼,2.9,0,0.5,–k“Œ,5.1,0,2.1,“Œ–k“Œ
1753,2018/2/12 1:00,ŠC˜V–¼,1.7,0,0.9,–k–k“Œ,4.9,0,2.8,“Œ–k“Œ
1754,2018/2/12 2:00,ŠC˜V–¼,0.1,0,0.5,–k–k“Œ,3.5,0,2.3,–k–k¼
1755,2018/2/12 3:00,ŠC˜V–¼,-0.5,0,0.2,Ã‰¸,2.6,0,1,–k
1756,2018/2/12 4:00,ŠC˜V–¼,-1.8,0,0.5,–k“Œ,2.7,0,2,¼–k¼
1757,2018/2/12 5:00,ŠC˜V–¼,-1.2,0,0.5,–k–k“Œ,3.9,0,2.3,¼“ì¼
1758,2018/2/12 6:00,ŠC˜V–¼,0.6,0,2.1,“ì“ì¼,3.6,0,3,¼“ì¼
1759,2018/2/12 7:00,ŠC˜V–¼,1.7,0,3.1,¼“ì¼,4,0,3.7,“ì¼
1760,2018/2/12 8:00,ŠC˜V–¼,2.4,0,3.6,“ì¼,4,0,3.4,¼“ì¼
1761,2018/2/12 9:00,ŠC˜V–¼,3.4,0,3.6,“ì¼,4.3,0,3.3,¼
1762,2018/2/12 10:00,ŠC˜V–¼,5.2,0,2.8,“ì¼,6.6,0,2.8,¼“ì¼
1763,2018/2/12 11:00,ŠC˜V–¼,5.8,0,4.3,“ì¼,6.8,0,4.6,“ì¼
1764,2018/2/12 12:00,ŠC˜V–¼,6.8,0,4.8,“ì“ì¼,7.9,0,3.8,“ì¼
1765,2018/2/12 13:00,ŠC˜V–¼,7.8,0,4.8,“ì“ì¼,7.9,0,5.2,“ì¼
1766,2018/2/12 14:00,ŠC˜V–¼,7.9,0,5,“ì“ì¼,8.3,0,5.1,“ì¼
1767,2018/2/12 15:00,ŠC˜V–¼,8.1,0,5.3,“ì“ì¼,8.2,0,4.6,“ì¼
1768,2018/2/12 16:00,ŠC˜V–¼,7.2,0,5.8,“ì“ì¼,7.2,0,4.3,“ì¼
1769,2018/2/12 17:00,ŠC˜V–¼,5.8,0,4.7,“ì“ì¼,6.5,0,3.9,“ì¼
1770,2018/2/12 18:00,ŠC˜V–¼,4.8,0,3.8,“ì¼,6.2,0,3.6,¼“ì¼
1771,2018/2/12 19:00,ŠC˜V–¼,4.1,0,3,“ì¼,6,0,3.2,“ì¼
1772,2018/2/12 20:00,ŠC˜V–¼,3.3,0,2.7,“ì“ì¼,5.6,0,2.9,¼“ì¼
1773,2018/2/12 21:00,ŠC˜V–¼,3.3,0,3,“ì“ì¼,4.7,0,2.7,¼
1774,2018/2/12 22:00,ŠC˜V–¼,3,0,2,“ì¼,3.8,0,3.2,¼–k¼
1775,2018/2/12 23:00,ŠC˜V–¼,2.7,0,1.8,¼“ì¼,3.2,0,2.4,¼–k¼
1776,2018/2/13 0:00,ŠC˜V–¼,-1.2,0,0.2,Ã‰¸,2.9,0,2.4,¼–k¼
1777,2018/2/13 1:00,ŠC˜V–¼,-1.6,0,0.7,“Œ–k“Œ,2.8,0,2.9,¼–k¼
1778,2018/2/13 2:00,ŠC˜V–¼,-2.6,0,0.6,¼–k¼,3,0,2.5,¼
1779,2018/2/13 3:00,ŠC˜V–¼,-2.7,0,1.3,–k,1.8,0,2.2,¼–k¼
1780,2018/2/13 4:00,ŠC˜V–¼,-3.9,0,0.1,Ã‰¸,1.8,0,2.5,¼–k¼
1781,2018/2/13 5:00,ŠC˜V–¼,-4.8,0,0,Ã‰¸,1.8,0,2.6,¼–k¼
1782,2018/2/13 6:00,ŠC˜V–¼,-4.9,0,0.5,–k–k¼,2.1,0,2.4,¼
1783,2018/2/13 7:00,ŠC˜V–¼,-4.7,0,0.1,Ã‰¸,2,0,1.8,¼–k¼
1784,2018/2/13 8:00,ŠC˜V–¼,-0.1,0,0.4,–k–k“Œ,4,0,1.4,¼–k¼
1785,2018/2/13 9:00,ŠC˜V–¼,3.3,0,0.9,–k–k¼,6.1,0,2.2,¼“ì¼
1786,2018/2/13 10:00,ŠC˜V–¼,6.4,0,2.5,“ì,7.2,0,2.2,“ì¼
1787,2018/2/13 11:00,ŠC˜V–¼,7.2,0,3.2,“ì“ì¼,8.6,0,2.9,“ì¼
1788,2018/2/13 12:00,ŠC˜V–¼,8,0,3,“ì,8.6,0,3.9,“ì¼
1789,2018/2/13 13:00,ŠC˜V–¼,7.3,0,3.2,“ì“ì¼,8.7,0,7.8,“ì“ì¼
1790,2018/2/13 14:00,ŠC˜V–¼,7.4,0,3.7,“ì“ì¼,8.6,0,5.3,“ì¼
1791,2018/2/13 15:00,ŠC˜V–¼,7.9,0,2.3,“ì“ì¼,8.6,0,4.2,“ì¼
1792,2018/2/13 16:00,ŠC˜V–¼,8.9,0,2,¼“ì¼,8.5,0,3.4,“ì¼
1793,2018/2/13 17:00,ŠC˜V–¼,7.3,0,2.5,“ì¼,7.6,0,2.3,¼“ì¼
1794,2018/2/13 18:00,ŠC˜V–¼,5.2,0,1.2,“ì,6.4,0,2.2,¼
1795,2018/2/13 19:00,ŠC˜V–¼,2.1,0,0.5,“Œ,5.8,0,1.9,¼
1796,2018/2/13 20:00,ŠC˜V–¼,0.8,0,0.6,“ì¼,5.4,0,2.2,¼–k¼
1797,2018/2/13 21:00,ŠC˜V–¼,-0.5,0,0.2,Ã‰¸,3.3,0,0.5,–k¼
1798,2018/2/13 22:00,ŠC˜V–¼,-1.1,0,0.8,–k,2.6,0,1.4,–k
1799,2018/2/13 23:00,ŠC˜V–¼,-1.6,0,0.3,–k,1.7,0,1.7,–k–k¼
1800,2018/2/14 0:00,ŠC˜V–¼,-1.9,0,0.3,¼–k¼,2.1,0,2.1,–k
1801,2018/2/14 1:00,ŠC˜V–¼,-2.3,0,0.2,Ã‰¸,1.3,0,2.3,–k–k¼
1802,2018/2/14 2:00,ŠC˜V–¼,-3.1,0,0.4,–k–k¼,0.2,0,2.1,–k–k¼
1803,2018/2/14 3:00,ŠC˜V–¼,-3,0,0.8,–k¼,-0.1,0,1.6,–k
1804,2018/2/14 4:00,ŠC˜V–¼,-4,0,0.2,Ã‰¸,-0.7,0,1.7,–k
1805,2018/2/14 5:00,ŠC˜V–¼,-3.5,0,0.7,–k–k¼,-0.9,0,1.5,–k
1806,2018/2/14 6:00,ŠC˜V–¼,-4.3,0,0.4,–k¼,-0.8,0,2.1,–k–k¼
1807,2018/2/14 7:00,ŠC˜V–¼,-3.7,0,0.5,–k¼,-0.8,0,1.9,–k
1808,2018/2/14 8:00,ŠC˜V–¼,0.2,0,1.7,–k–k¼,2.3,0,1.6,–k
1809,2018/2/14 9:00,ŠC˜V–¼,3.5,0,1.2,–k,5.1,0,1.7,–k–k“Œ
1810,2018/2/14 10:00,ŠC˜V–¼,6.3,0,1.6,“ì“ì¼,6.9,0,1.5,“ì“ì¼
1811,2018/2/14 11:00,ŠC˜V–¼,8.2,0,2.8,“ì“ì“Œ,8.2,0,1.9,“ì“ì¼
1812,2018/2/14 12:00,ŠC˜V–¼,8.4,0,3.7,“ì,9.4,0,1.9,“ì
1813,2018/2/14 13:00,ŠC˜V–¼,8.7,0,4.1,“ì“ì“Œ,9.7,0,2.6,“ì
1814,2018/2/14 14:00,ŠC˜V–¼,11.3,0,3.1,“ì“ì“Œ,11.3,0,5.7,“ì¼
1815,2018/2/14 15:00,ŠC˜V–¼,12,0,4.1,“ì¼,11.6,0,5.9,“ì¼
1816,2018/2/14 16:00,ŠC˜V–¼,10.7,0,4.7,“ì¼,10.7,0,3.8,“ì¼
1817,2018/2/14 17:00,ŠC˜V–¼,9,0,5,“ì¼,9.6,0,3,¼“ì¼
1818,2018/2/14 18:00,ŠC˜V–¼,8.6,0,5,“ì¼,9.5,0,2.9,¼“ì¼
1819,2018/2/14 19:00,ŠC˜V–¼,8.4,0,3.7,“ì“ì¼,9.3,0,2.7,¼“ì¼
1820,2018/2/14 20:00,ŠC˜V–¼,7.8,0,3.5,“ì“ì¼,9,0,3.2,¼
1821,2018/2/14 21:00,ŠC˜V–¼,7.6,0,3,“ì,9.5,0,2.4,¼“ì¼
1822,2018/2/14 22:00,ŠC˜V–¼,7.8,0,3.3,“ì“ì¼,9.1,0,1.9,¼“ì¼
1823,2018/2/14 23:00,ŠC˜V–¼,9,0,4.1,“ì“ì¼,8.4,0,1.7,¼–k¼
1824,2018/2/15 0:00,ŠC˜V–¼,9,0,4.1,“ì¼,9.2,0,2.8,–k¼
1825,2018/2/15 1:00,ŠC˜V–¼,9.2,0,3.2,“ì¼,8.7,0,1.6,–k
1826,2018/2/15 2:00,ŠC˜V–¼,9.3,0,2.7,¼“ì¼,8.9,0,2.3,–k–k¼
1827,2018/2/15 3:00,ŠC˜V–¼,9,0,3.7,“ì,9.4,0,1.9,–k–k“Œ
1828,2018/2/15 4:00,ŠC˜V–¼,9.7,0,6.1,“ì“ì¼,11.6,0,2.8,¼
1829,2018/2/15 5:00,ŠC˜V–¼,10.5,0,4.4,“ì¼,9.6,0,2.5,–k“Œ
1830,2018/2/15 6:00,ŠC˜V–¼,9.6,0,0.7,“ì“ì¼,9.3,0,1.5,–k¼
1831,2018/2/15 7:00,ŠC˜V–¼,6.5,0,0.4,¼–k¼,9.1,0,1.5,¼–k¼
1832,2018/2/15 8:00,ŠC˜V–¼,8.4,0,1.7,–k–k¼,10.5,0,2.3,–k
1833,2018/2/15 9:00,ŠC˜V–¼,10.1,0,3.3,–k–k“Œ,12.7,0,2.8,–k
1834,2018/2/15 10:00,ŠC˜V–¼,10.9,0,2.7,–k–k“Œ,12.1,0,3.1,–k“Œ
1835,2018/2/15 11:00,ŠC˜V–¼,13.1,0,2.3,–k–k“Œ,13.3,0,3.1,“Œ–k“Œ
1836,2018/2/15 12:00,ŠC˜V–¼,14.3,0,1.3,“Œ–k“Œ,15.1,0,1.9,“ì“ì“Œ
1837,2018/2/15 13:00,ŠC˜V–¼,15.4,0,1.6,“ì,15.2,0,1.5,“ì“ì“Œ
1838,2018/2/15 14:00,ŠC˜V–¼,15.4,0,2.6,“Œ,15.9,0,1.4,“ì“ì“Œ
1839,2018/2/15 15:00,ŠC˜V–¼,15.7,0,1.2,“Œ“ì“Œ,15.6,0,1.6,“ì“ì“Œ
1840,2018/2/15 16:00,ŠC˜V–¼,14.6,0,2,“Œ–k“Œ,14.8,0,1.4,“ì“Œ
1841,2018/2/15 17:00,ŠC˜V–¼,12.8,0,2.3,“Œ–k“Œ,12.9,0,3.7,–k“Œ
1842,2018/2/15 18:00,ŠC˜V–¼,11.2,0,1.9,“Œ–k“Œ,11.4,0,2.5,–k“Œ
1843,2018/2/15 19:00,ŠC˜V–¼,9.5,0,3.5,–k,10.7,0,3.5,–k–k“Œ
1844,2018/2/15 20:00,ŠC˜V–¼,8.1,0,3.7,–k–k¼,9.9,0,3.4,–k
1845,2018/2/15 21:00,ŠC˜V–¼,7.5,0,3.5,–k,9.2,0,4.6,–k“Œ
1846,2018/2/15 22:00,ŠC˜V–¼,6.4,0,2.8,–k,8.3,0,3.5,–k
1847,2018/2/15 23:00,ŠC˜V–¼,5.3,0,3,–k,7,0,4.1,–k
1848,2018/2/16 0:00,ŠC˜V–¼,4.7,0,2,–k–k¼,6.4,0,3.8,–k
1849,2018/2/16 1:00,ŠC˜V–¼,4.3,0,2.2,–k–k¼,6.1,0,3.8,–k
1850,2018/2/16 2:00,ŠC˜V–¼,3.7,0,1.7,–k,5.7,0,4.2,–k–k“Œ
1851,2018/2/16 3:00,ŠC˜V–¼,3,0,1.3,–k–k“Œ,5.2,0,3.8,–k–k“Œ
1852,2018/2/16 4:00,ŠC˜V–¼,2.6,0,2,–k–k“Œ,4.7,0,3.8,–k“Œ
1853,2018/2/16 5:00,ŠC˜V–¼,2.1,0,1.1,–k–k“Œ,4.3,0,2.6,–k–k“Œ
1854,2018/2/16 6:00,ŠC˜V–¼,1.2,0,1,–k¼,4,0,2.4,–k–k“Œ
1855,2018/2/16 7:00,ŠC˜V–¼,1.7,0,1.1,–k–k¼,3.9,0,2.3,–k–k“Œ
1856,2018/2/16 8:00,ŠC˜V–¼,3.3,0,1.5,–k–k¼,5.5,0,4,–k–k“Œ
1857,2018/2/16 9:00,ŠC˜V–¼,5,0,1.8,–k,6.8,0,3.8,–k–k“Œ
1858,2018/2/16 10:00,ŠC˜V–¼,6.9,0,2.6,–k–k“Œ,7.9,0,3.3,–k–k“Œ
1859,2018/2/16 11:00,ŠC˜V–¼,7.6,0,2.2,–k–k“Œ,8,0,2.7,“Œ–k“Œ
1860,2018/2/16 12:00,ŠC˜V–¼,8.3,0,1,–k“Œ,8.3,0,2.5,“Œ–k“Œ
1861,2018/2/16 13:00,ŠC˜V–¼,9.6,0,1.8,“ì“Œ,11,0,1.6,“ì“ì“Œ
1862,2018/2/16 14:00,ŠC˜V–¼,10.7,0,1.6,“ì“Œ,10,0,1.6,“ì“ì“Œ
1863,2018/2/16 15:00,ŠC˜V–¼,10.9,0,2.6,“ì,10.1,0,3.2,“ì“ì¼
1864,2018/2/16 16:00,ŠC˜V–¼,9.4,0,2.4,“ì“ì¼,9.6,0,1.9,“ì
1865,2018/2/16 17:00,ŠC˜V–¼,8.8,0,2.1,“ì¼,9.1,0,1.1,“ì
1866,2018/2/16 18:00,ŠC˜V–¼,8.3,0,1.2,¼“ì¼,7.2,0,0.5,–k
1867,2018/2/16 19:00,ŠC˜V–¼,8,0,0.8,“ì,8.8,0,1.8,“Œ
1868,2018/2/16 20:00,ŠC˜V–¼,7.5,0,1.9,“Œ,8.3,0,2.1,“Œ–k“Œ
